Indicator Group / Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
Protection,% HH who have received property compensation,"% of hh indicating that housing, land or property they own was damaged or destroyed during the recent conflict (after 2014)",district,population_group,categorical,a0,categorical,direct_reporting
Protection,% HH who have received property compensation,% of HHs who are aware of property compensation mechanisms,district,population_group,categorical,a1,categorical,direct_reporting
Protection,% HH who have received property compensation,"% of hh who applied for land, housing or property compensation",district,population_group,categorical,a2,categorical,direct_reporting
Protection,% HH who have received property compensation,"% of hh who received any cash from the government as a result of your housing, land or property compensation application",district,population_group,categorical,a3,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there,Latrines and bathing facilities,district,population_group,categorical,a4,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there,Markets,district,population_group,categorical,a5,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there,Distribution areas,district,population_group,categorical,a6,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there,Water points,district,population_group,categorical,a7,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there,social/community areas,district,population_group,categorical,a8,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there,on their way to school,district,population_group,categorical,a9,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there,on their way to women community centers/health centres,district,population_group,categorical,a10,categorical,direct_reporting
Protection,% women and girls who avoid areas because they feel unsafe there as reported by female survey respondents,,district,population_group,categorical,a11,categorical,direct_reporting
healthcare,% of HH that can access primary healthcare (health clinic and/or hospital) within 30 minutes walk from dwellings,% of HH that can access primary healthcare (health clinic and/or hospital) within 30 minutes walk from dwellings,district,population_group,categorical,a12,categorical,direct_reporting
Livelihoods,% HH with access to soap and practicing handwashing,% HH with access to soap and practicing handwashing,district,population_group,categorical,a13,categorical,direct_reporting
healthcare,% HH reporting difficulties in accessing health services,% HH reporting difficulties in accessing health services,district,population_group,categorical,a14,categorical,direct_reporting
healthcare,Walking distance to the closest hospital providing emergency services,less than 15 minutes,district,population_group,categorical,a15_i,categorical,direct_reporting
healthcare,Walking distance to the closest hospital providing emergency services,less than 30 minutes,district,population_group,categorical,a15_ii,categorical,direct_reporting
healthcare,Walking distance to the closest hospital providing emergency services,less than  an hour,district,population_group,categorical,a15_iii,categorical,direct_reporting
